0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.980867,0.980666,0.980651,0.980697,0.980449,0.980651,0.980627,0.980728,0.980782,0.980627,0.980635,0.980635,0.98062,0.980573,0.980542,0.980604,0.980651,0.980689,0.980378,0.980386,0.98062,0.98079,0.980464,0.980643,0.980651,0.989397,0.0,0.997344,0.997311,0.997855,0.996416,0.997856,0.997322,0.99743,0.996913,0.996004,0.996819,0.997777,0.996889,0.997981,0.997853,0.996953,0.995756,0.997564,0.975114,0.997491,0.996235,0.988955,0.996594,0.996621,0.975611,0.0,1.0,0.998664,0.980913,0.980308,0.980859,0.980449,0.980557,0.98062,0.98005,0.980542,0.980159,0.980651,0.980394,0.998049,0.979718,0.998996,0.98623,0.994931,0.996919,0.980651,0.980651,0.980651,0.980651,0.980651,0.980651,0.980651,0.980651,0.979184
0.99384,0.994893,0.994997,0.989745,0.994202,0.994997,0.991508,0.994268,0.994191,0.994945,0.99318,0.994313,0.994935,0.994724,0.994767,0.99384,0.994997,0.993666,0.989282,0.992538,0.994809,0.989417,0.994466,0.994692,0.994997,0.979485,0.997344,0.0,0.996928,0.998095,0.995823,0.997589,0.997835,0.996684,0.996647,0.996328,0.997015,0.997404,0.997291,0.997652,0.997948,0.997915,0.997942,0.998518,0.977501,0.996603,0.995107,0.979318,0.998525,0.99778,0.982729,0.0,0.0,0.995993,0.98665,0.981264,0.991155,0.986751,0.994745,0.992232,0.989009,0.990441,0.9837,0.979397,0.98156,0.99839,0.987298,0.998703,0.984656,0.990682,0.993817,0.994997,0.994997,0.994997,0.994997,0.994997,0.994997,0.994997,0.994997,0.0
0.992888,0.994019,0.994083,0.991641,0.993338,0.994083,0.990325,0.993115,0.993415,0.994043,0.992675,0.993491,0.994067,0.993774,0.993791,0.992782,0.994083,0.993192,0.988439,0.991137,0.993856,0.988066,0.993658,0.993897,0.994083,0.0,0.997311,0.996928,0.0,0.997823,0.996392,0.996914,0.997509,0.996759,0.998721,0.998121,0.997166,0.997348,0.996885,0.997657,0.995434,0.998027,0.996158,0.997135,0.0,0.994652,0.992453,0.0,0.989973,0.994348,0.0,0.0,0.0,0.996371,0.985812,0.980905,0.990222,0.986009,0.993791,0.991905,0.989316,0.990579,0.984433,0.979598,0.983004,0.998006,0.98727,0.998932,0.0,0.989501,0.992624,0.994083,0.994083,0.994083,0.994083,0.994083,0.994083,0.994083,0.994083,0.0
0.992077,0.993156,0.993229,0.98715,0.992664,0.993229,0.989402,0.992258,0.992601,0.993217,0.991815,0.992538,0.993156,0.992888,0.992937,0.992232,0.993229,0.991589,0.992373,0.990356,0.99301,0.98738,0.992689,0.993144,0.993229,0.982118,0.997855,0.998095,0.997823,0.0,0.995948,0.997977,0.998046,0.995358,0.9958,0.996551,0.996875,0.998683,0.998124,0.998532,0.997235,0.997349,0.998104,0.99741,0.977501,0.996737,0.995183,0.981625,0.996034,0.998714,0.992826,0.987282,0.0,0.997402,0.985554,0.981105,0.989848,0.98597,0.992961,0.990298,0.9882,0.988747,0.983026,0.979397,0.98156,0.997607,0.986701,0.9984,0.977506,0.989542,0.994711,0.993229,0.993229,0.993229,0.993229,0.993229,0.993229,0.993229,0.993229,0.0
0.996255,0.997331,0.997424,0.991652,0.996519,0.997424,0.994025,0.996605,0.997461,0.997387,0.995504,0.996795,0.997368,0.997235,0.997312,0.99641,0.997424,0.99621,0.991983,0.994817,0.997331,0.991247,0.997157,0.997273,0.997424,0.0,0.996416,0.995823,0.996392,0.995948,0.0,0.997557,0.995173,0.997212,0.997619,0.996116,0.997071,0.997862,0.996574,0.99716,0.994464,0.997769,0.994557,0.998003,0.0,0.995742,0.99346,0.977191,0.989733,0.997243,0.975005,1.0,1.0,0.997325,0.988425,0.981722,0.993739,0.988385,0.997138,0.994658,0.991076,0.99281,0.984274,0.97888,0.981918,0.998489,0.988813,0.999099,0.0,0.992448,0.994285,0.997424,0.997424,0.997424,0.997424,0.997424,0.997424,0.997424,0.997424,0.0
0.993202,0.994373,0.9945,0.988392,0.9935,0.9945,0.991835,0.99383,0.993715,0.994464,0.99267,0.993734,0.994446,0.99417,0.994263,0.993182,0.9945,0.992418,0.989189,0.991725,0.994391,0.992691,0.993888,0.994244,0.9945,0.976272,0.997856,0.997589,0.996914,0.997977,0.997557,0.0,0.998086,0.997448,0.998039,0.997575,0.996683,0.99756,0.996238,0.996456,0.99752,0.996433,0.995404,0.998501,0.977827,0.995896,0.995596,0.980647,0.997139,0.996968,0.0,0.987282,0.0,0.996856,0.986434,0.982233,0.991502,0.987158,0.9943,0.991479,0.988208,0.989011,0.983529,0.980114,0.98155,0.998578,0.986854,0.998909,0.976926,0.99138,0.993797,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.0
0.995933,0.996316,0.996369,0.990739,0.99555,0.996369,0.992386,0.995667,0.995923,0.996324,0.994542,0.99582,0.996351,0.996117,0.996117,0.995212,0.996369,0.994955,0.991333,0.99369,0.996244,0.990906,0.996044,0.996235,0.996369,0.978901,0.997322,0.997835,0.997509,0.998046,0.995173,0.998086,0.0,0.997095,0.996886,0.997046,0.997072,0.997151,0.998612,0.99875,0.9988,0.998402,0.997583,0.998936,0.978484,0.995954,0.996268,0.980657,0.997781,0.99675,0.982729,1.0,0.0,0.996104,0.987978,0.982988,0.993229,0.987946,0.996117,0.994079,0.990725,0.991907,0.984631,0.980117,0.983083,0.994249,0.989176,0.99868,0.977501,0.988146,0.996734,0.996369,0.996369,0.996369,0.996369,0.996369,0.996369,0.996369,0.996369,0.0
0.997849,0.998867,0.9989,0.993821,0.998447,0.9989,0.995442,0.998258,0.998485,0.998883,0.996969,0.998418,0.99885,0.998705,0.998774,0.997883,0.9989,0.997874,0.994067,0.996465,0.998792,0.992429,0.998551,0.998783,0.9989,0.0,0.99743,0.996684,0.996759,0.995358,0.997212,0.997448,0.997095,0.0,0.998824,0.998388,0.998701,0.997543,0.996027,0.997209,0.997263,0.997486,0.994072,0.996541,0.0,0.992143,0.992735,0.0,0.994887,0.99724,0.980199,0.0,0.0,0.997987,0.989125,0.982345,0.995276,0.989774,0.998714,0.99668,0.994327,0.995158,0.986701,0.979237,0.984402,0.997774,0.991647,0.997922,0.0,0.982058,0.982531,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.0
0.997419,0.998641,0.998705,0.992181,0.998097,0.998705,0.995192,0.998046,0.998078,0.998689,0.997017,0.998199,0.998662,0.998496,0.99853,0.997736,0.998705,0.99726,0.9929,0.996443,0.998586,0.991841,0.998321,0.998558,0.998705,0.0,0.996913,0.996647,0.998721,0.9958,0.997619,0.998039,0.996886,0.998824,0.0,0.997668,0.997097,0.998452,0.997435,0.997075,0.997692,0.997699,0.992114,0.998224,0.0,0.990002,0.989982,0.0,0.991884,0.995241,0.0,1.0,0.0,0.997033,0.988592,0.981145,0.995028,0.989804,0.998519,0.99609,0.992652,0.993999,0.983995,0.978133,0.981952,0.998963,0.989965,0.998641,0.0,0.982198,0.987921,0.998705,0.998705,0.998705,0.998705,0.998705,0.998705,0.998705,0.998705,0.0
0.996671,0.997914,0.997994,0.990809,0.997329,0.997994,0.996612,0.997268,0.997381,0.997961,0.996163,0.997374,0.997927,0.997778,0.997847,0.996838,0.997994,0.996369,0.991907,0.995657,0.997887,0.992232,0.997566,0.997826,0.997994,0.0,0.996004,0.996328,0.998121,0.996551,0.996116,0.997575,0.997046,0.998388,0.997668,0.0,0.99818,0.997719,0.996489,0.995441,0.997827,0.996858,0.990716,0.997756,0.0,0.990596,0.989139,0.0,0.991816,0.994778,0.0,0.996805,1.0,0.996122,0.989024,0.98158,0.993897,0.989237,0.997874,0.995422,0.991828,0.993372,0.984649,0.979686,0.982837,0.998887,0.989432,0.998041,0.0,0.980916,0.990242,0.997994,0.997994,0.997994,0.997994,0.997994,0.997994,0.997994,0.997994,0.0
0.997495,0.998398,0.998504,0.992846,0.99778,0.998504,0.994917,0.997894,0.997871,0.998476,0.997894,0.997883,0.998466,0.998248,0.998268,0.997664,0.998504,0.996694,0.993293,0.996259,0.998359,0.991977,0.998059,0.998339,0.998504,0.0,0.996819,0.997015,0.997166,0.996875,0.997071,0.996683,0.997072,0.998701,0.997097,0.99818,0.0,0.997208,0.996444,0.99603,0.996912,0.997438,0.994575,0.997272,0.0,0.994315,0.987758,0.0,0.98224,0.991071,0.0,0.980199,0.0,0.996451,0.9891,0.982055,0.994987,0.989601,0.998309,0.995954,0.992301,0.993491,0.984823,0.977933,0.982185,0.998853,0.990498,0.997938,0.0,0.983205,0.985753,0.998504,0.998504,0.998504,0.998504,0.998504,0.998504,0.998504,0.998504,0.0
0.997424,0.998576,0.998672,0.992841,0.998083,0.998672,0.995128,0.998521,0.998099,0.998658,0.997216,0.998131,0.998618,0.998464,0.998464,0.997748,0.998672,0.997273,0.992841,0.996278,0.998563,0.992338,0.998271,0.998535,0.998672,0.0,0.997777,0.997404,0.997348,0.998683,0.997862,0.99756,0.997151,0.997543,0.998452,0.997719,0.997208,0.0,0.996742,0.997836,0.998123,0.998089,0.995105,0.998475,0.0,0.993411,0.990265,0.0,0.993651,0.998206,0.0,0.980199,0.0,0.997418,0.988774,0.98182,0.995,0.988967,0.998506,0.996322,0.992717,0.99394,0.984726,0.978774,0.98216,0.99886,0.990373,0.999236,0.0,0.979831,0.991935,0.998672,0.998672,0.998672,0.998672,0.998672,0.998672,0.998672,0.998672,0.0
0.998329,0.999301,0.999364,0.993724,0.999003,0.999364,0.996392,0.998825,0.998964,0.999345,0.998037,0.998875,0.999352,0.999221,0.999221,0.998485,0.999364,0.998258,0.994272,0.997154,0.999301,0.993293,0.999288,0.999268,0.999364,0.0,0.996889,0.997291,0.996885,0.998124,0.996574,0.996238,0.998612,0.996027,0.997435,0.996489,0.996444,0.996742,0.0,0.999445,0.999084,0.998042,0.995088,0.998964,0.0,0.996276,0.994859,0.0,0.996166,0.99636,0.0,1.0,0.0,0.995535,0.989327,0.981893,0.995654,0.989577,0.999207,0.997022,0.993666,0.995107,0.985267,0.978289,0.982633,0.996653,0.991625,0.999391,0.0,0.985777,0.994828,0.999364,0.999364,0.999364,0.999364,0.999364,0.999364,0.999364,0.999364,0.0
0.99808,0.999078,0.999151,0.99301,0.998579,0.999151,0.996001,0.998757,0.998606,0.99913,0.997604,0.998705,0.999108,0.998987,0.998987,0.999078,0.999151,0.997939,0.993666,0.99686,0.999048,0.99301,0.998757,0.998995,0.999151,0.0,0.997981,0.997652,0.997657,0.998532,0.99716,0.996456,0.99875,0.997209,0.997075,0.995441,0.99603,0.997836,0.999445,0.0,0.99898,0.994724,0.996922,0.999377,0.0,0.997654,0.996715,0.0,0.992562,0.999746,0.0,0.0,0.0,0.997522,0.988871,0.981171,0.996032,0.990212,0.999033,0.99718,0.993392,0.994437,0.98509,0.977789,0.982824,0.99798,0.9914,0.998734,0.991151,0.988827,0.993214,0.999151,0.999151,0.999151,0.999151,0.999151,0.999151,0.999151,0.999151,0.0
0.998705,0.999597,0.999645,0.993878,0.999235,0.999645,0.996874,0.999275,0.999228,0.999631,0.998388,0.999546,0.999616,0.999493,0.999567,0.998987,0.999645,0.998661,0.995055,0.997675,0.999567,0.993686,0.999412,0.999551,0.999645,0.0,0.997853,0.997948,0.995434,0.997235,0.994464,0.99752,0.9988,0.997263,0.997692,0.997827,0.996912,0.998123,0.999084,0.99898,0.0,0.99822,0.996434,0.999641,0.0,0.996014,0.985545,0.0,0.995704,0.999902,0.0,0.0,0.0,0.995555,0.990451,0.981893,0.996651,0.990827,0.999525,0.997722,0.994419,0.995734,0.986307,0.978572,0.983761,0.996974,0.991977,0.998946,0.977531,0.987936,0.996346,0.999645,0.999645,0.999645,0.999645,0.999645,0.999645,0.999645,0.999645,0.0
0.997977,0.999026,0.999104,0.992918,0.998597,0.999104,0.995853,0.998542,0.998583,0.999082,0.997471,0.998597,0.99906,0.998979,0.998956,0.998499,0.999104,0.997809,0.994039,0.996887,0.998991,0.992639,0.998783,0.998956,0.999104,0.0,0.996953,0.997915,0.998027,0.997349,0.997769,0.996433,0.998402,0.997486,0.997699,0.996858,0.997438,0.998089,0.998042,0.994724,0.99822,0.0,0.993504,0.996783,0.0,0.995573,0.988253,0.0,0.993295,0.998536,0.0,1.0,0.0,0.998016,0.989552,0.982617,0.995734,0.990569,0.998967,0.997167,0.993223,0.994882,0.985193,0.978325,0.982808,0.998297,0.990955,0.998302,0.0,0.984092,0.989364,0.999104,0.999104,0.999104,0.999104,0.999104,0.999104,0.999104,0.999104,0.0
0.998821,0.999628,0.999669,0.994263,0.999348,0.999669,0.997069,0.999348,0.99933,0.999656,0.998442,0.999271,0.999642,0.999683,0.999584,0.998967,0.999669,0.998744,0.99459,0.997774,0.999599,0.994039,0.999421,0.999584,0.999669,0.983931,0.995756,0.997942,0.996158,0.998104,0.994557,0.995404,0.997583,0.994072,0.992114,0.990716,0.994575,0.995105,0.995088,0.996922,0.996434,0.993504,0.0,0.998129,0.980411,0.999977,0.999966,0.993491,0.997979,0.994778,1.0,1.0,1.0,0.991858,0.990248,0.982617,0.996743,0.991093,0.999584,0.99774,0.994751,0.995662,0.98615,0.978058,0.983186,0.986958,0.992032,0.997663,0.980199,0.989985,0.99774,0.999669,0.999669,0.999669,0.999669,0.999669,0.999669,0.999669,0.999669,0.0
0.999026,0.999766,0.999802,0.994382,0.99971,0.999802,0.997075,0.999442,0.999459,0.999791,0.998678,0.999509,0.999781,0.999693,0.99971,0.999186,0.999802,0.998891,0.995309,0.998134,0.999743,0.993897,0.999611,0.999723,0.999802,0.0,0.997564,0.998518,0.997135,0.99741,0.998003,0.998501,0.998936,0.996541,0.998224,0.997756,0.997272,0.998475,0.998964,0.999377,0.999641,0.996783,0.998129,0.0,0.0,0.990928,0.995152,0.0,0.997455,0.989929,0.0,0.0,1.0,0.996632,0.98975,0.98173,0.996722,0.99071,0.99971,0.997939,0.995004,0.996062,0.985878,0.977825,0.983233,0.996207,0.992215,0.998783,0.976564,0.0,0.995652,0.999802,0.999802,0.999802,0.999802,0.999802,0.999802,0.999802,0.999802,0.0
0.998398,0.99943,0.999465,0.994455,0.999071,0.999465,0.996377,0.998932,0.998956,0.999481,0.998091,0.999026,0.99943,0.999281,0.99932,0.998625,0.999465,0.998427,0.9944,0.997687,0.999358,0.992826,0.9992,0.999376,0.999465,1.0,0.975114,0.977501,0.0,0.977501,0.0,0.977827,0.978484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980411,0.0,0.0,0.981719,0.981975,1.0,0.986284,0.0,1.0,1.0,1.0,0.976347,0.989402,0.981796,0.996016,0.9897,0.999358,0.997396,0.994509,0.995492,0.98506,0.979583,0.983233,0.0,0.991333,0.988965,1.0,1.0,0.990591,0.999465,0.999465,0.999465,0.999465,0.999465,0.999465,0.999465,0.999465,0.0
0.999291,0.99989,0.999919,0.995166,0.999669,0.999919,0.99734,0.999642,0.999721,0.999912,0.998991,0.999669,0.999905,0.999857,0.999883,0.999439,0.999919,0.999211,0.9959,0.998324,0.999925,0.994644,0.999779,0.999874,0.999919,0.982675,0.997491,0.996603,0.994652,0.996737,0.995742,0.995896,0.995954,0.992143,0.990002,0.990596,0.994315,0.993411,0.996276,0.997654,0.996014,0.995573,0.999977,0.990928,0.981719,0.0,1.0,0.981456,0.999997,0.998124,0.980199,1.0,0.980199,0.99411,0.990955,0.982233,0.997302,0.991636,0.999857,0.998263,0.995217,0.996443,0.986236,0.978165,0.98356,0.991206,0.99267,0.998639,0.980199,0.992895,0.998106,0.999919,0.999919,0.999919,0.999919,0.999919,0.999919,0.999919,0.999919,0.0
0.99932,0.999935,0.999929,0.994882,0.999689,0.999929,0.997687,0.999663,0.999689,0.999922,0.998932,0.999689,0.999916,0.999853,0.99987,0.99943,0.999929,0.999281,0.996062,0.998427,0.999887,0.994509,0.999784,0.999879,0.999929,0.987612,0.996235,0.995107,0.992453,0.995183,0.99346,0.995596,0.996268,0.992735,0.989982,0.989139,0.987758,0.990265,0.994859,0.996715,0.985545,0.988253,0.999966,0.995152,0.981975,1.0,0.0,0.995397,0.998348,0.998008,0.980199,0.980199,1.0,0.990887,0.990356,0.981501,0.997206,0.9914,0.99987,0.99857,0.995492,0.996928,0.986448,0.978643,0.984251,0.0,0.992888,0.995416,0.980199,0.982262,0.980199,0.999929,0.999929,0.999929,0.999929,0.999929,0.999929,0.999929,0.999929,0.0
0.998705,0.999577,0.999635,0.99384,0.999179,0.999635,0.996595,0.999137,0.99932,0.999621,0.998309,0.999301,0.999607,0.999481,0.999739,0.999003,0.999635,0.998731,0.994882,0.99786,0.999635,0.994179,0.999376,0.999562,0.999635,1.0,0.988955,0.979318,0.0,0.981625,0.977191,0.980647,0.980657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993491,0.0,1.0,0.981456,0.995397,0.0,0.986645,0.0,1.0,1.0,1.0,0.978737,0.990498,0.980905,0.99668,0.991602,0.999546,0.997792,0.994346,0.996199,0.986363,0.979272,0.984613,0.0,0.991934,0.991462,1.0,0.998587,0.0,0.999635,0.999635,0.999635,0.999635,0.999635,0.999635,0.999635,0.999635,0.0
0.999241,0.999894,0.999909,0.995242,0.999702,0.999909,0.997434,0.999635,0.999649,0.999909,0.998908,0.999663,0.999916,0.999835,0.999853,0.999376,0.999909,0.9992,0.995589,0.998369,0.999862,0.994011,0.999784,0.999853,0.999909,0.983335,0.996594,0.998525,0.989973,0.996034,0.989733,0.997139,0.997781,0.994887,0.991884,0.991816,0.98224,0.993651,0.996166,0.992562,0.995704,0.993295,0.997979,0.997455,0.986284,0.999997,0.998348,0.986645,0.0,0.997938,0.987282,1.0,1.0,0.99247,0.990427,0.981501,0.997167,0.991196,0.999844,0.998456,0.995343,0.99668,0.986107,0.978004,0.9837,0.99268,0.992888,0.996014,0.980251,0.993782,0.99342,0.999909,0.999909,0.999909,0.999909,0.999909,0.999909,0.999909,0.999909,0.0
0.99947,0.999963,0.999978,0.995442,0.999798,0.999978,0.99778,0.999791,0.999809,0.999975,0.999193,0.999805,0.999971,0.999931,0.999946,0.999607,0.999978,0.999358,0.996032,0.99874,0.999956,0.994865,0.999889,0.999972,0.999978,0.0,0.996621,0.99778,0.994348,0.998714,0.997243,0.996968,0.99675,0.99724,0.995241,0.994778,0.991071,0.998206,0.99636,0.999746,0.999902,0.998536,0.994778,0.989929,0.0,0.998124,0.998008,0.0,0.997938,0.0,1.0,1.0,1.0,0.994083,0.990827,0.981763,0.997446,0.991647,0.999942,0.99856,0.995492,0.996777,0.98642,0.978572,0.983327,0.996651,0.992908,0.997967,0.0,0.982783,0.999614,0.999978,0.999978,0.999978,0.999978,0.999978,0.999978,0.999978,0.999978,0.0
0.999498,0.999977,0.999989,0.995492,0.999853,0.999989,0.99786,0.999815,0.999825,0.999987,0.99932,0.999835,0.999984,0.999951,0.999961,0.999649,0.999989,0.999447,0.996016,0.998883,0.99997,0.994777,0.999902,0.999965,0.999989,1.0,0.975611,0.982729,0.0,0.992826,0.975005,0.0,0.982729,0.980199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.980199,0.980199,1.0,0.987282,1.0,0.0,1.0,1.0,0.0,0.991265,0.981796,0.997652,0.991934,0.999961,0.998625,0.995638,0.997009,0.986617,0.978111,0.983792,0.0,0.993253,0.981593,1.0,1.0,1.0,0.999989,0.999989,0.999989,0.999989,0.999989,0.999989,0.999989,0.999989,0.0
0.999562,0.999989,0.999997,0.995393,0.999887,0.999997,0.998059,0.99987,0.999862,0.999995,0.999358,0.99987,0.999993,0.99997,0.999977,0.999702,0.999997,0.999481,0.996108,0.998834,0.999984,0.995192,0.999929,0.999981,0.999997,1.0,0.0,0.0,0.0,0.987282,1.0,0.987282,1.0,0.0,1.0,0.996805,0.980199,0.980199,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.980199,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.991128,0.982185,0.997652,0.991934,0.999977,0.998783,0.995829,0.997009,0.986785,0.978111,0.983976,0.980199,0.993132,0.0,1.0,1.0,1.0,0.999997,0.999997,0.999997,0.999997,0.999997,0.999997,0.999997,0.999997,0.0
0.999577,0.999991,0.999998,0.995541,0.999879,0.999998,0.997961,0.999862,0.99987,0.999997,0.999412,0.999879,0.999995,0.999974,0.999981,0.999715,0.999998,0.999498,0.996333,0.998859,0.999987,0.995141,0.999935,0.999984,0.999998,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.980199,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.991333,0.981893,0.997687,0.991868,0.999981,0.998757,0.995782,0.996969,0.986533,0.978004,0.983514,0.0,0.993071,0.0,1.0,0.993393,1.0,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.999998,0.0
