0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.984857,0.985275,0.985288,0.982323,0.98487,0.985288,0.984016,0.984959,0.985136,0.985238,0.984742,0.98506,0.985225,0.985098,0.985174,0.984946,0.985288,0.984303,0.982896,0.984081,0.9852,0.983805,0.98506,0.985136,0.985288,0.983643,0.998664,0.995993,0.996371,0.997402,0.997325,0.996856,0.996104,0.997987,0.997033,0.996122,0.996451,0.997418,0.995535,0.997522,0.995555,0.998016,0.991858,0.996632,0.976347,0.99411,0.990887,0.978737,0.99247,0.994083,0.0,0.0,0.0,0.0,0.982102,0.980791,0.984147,0.982528,0.985187,0.984081,0.982487,0.982883,0.981005,0.979907,0.980315,0.997834,0.981851,0.998959,0.982941,0.987827,0.995131,0.985288,0.985288,0.985288,0.985288,0.985288,0.985288,0.985288,0.985288,0.975505
0.990781,0.991059,0.991333,0.987282,0.990212,0.991333,0.989402,0.99092,0.99099,0.9914,0.991468,0.990781,0.991196,0.991059,0.991602,0.990067,0.991333,0.990427,0.988639,0.989774,0.991468,0.987445,0.99092,0.991128,0.991307,0.0,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.991333,0.0,0.988248,0.9914,0.993253,0.991333,0.988871,0.987199,0.986951,0.9897,0.988405,0.988639,0.991333,0.990569,0.991333,0.991333,0.991333,0.991333,0.991583,0.999965,0.995502,0.998444,0.999209,0.999924,0.999665,0.999977,0.9767
0.983607,0.981893,0.982088,0.983233,0.982281,0.982088,0.981796,0.981501,0.983139,0.981991,0.981698,0.982281,0.981893,0.982474,0.982474,0.981893,0.982088,0.981991,0.98295,0.980705,0.982474,0.985238,0.982088,0.981796,0.982127,0.978218,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.982088,0.988248,0.0,0.987199,0.986617,0.982281,0.980705,0.981796,0.980503,0.988169,0.987769,0.986868,0.982088,0.987034,0.982088,0.982088,0.982088,0.982088,0.991443,0.999942,0.995422,0.998318,0.999137,0.999894,0.999609,0.999958,0.983045
0.997009,0.997687,0.997826,0.994123,0.996846,0.997826,0.992639,0.997089,0.997507,0.997792,0.996509,0.997321,0.997757,0.997616,0.997894,0.997089,0.997826,0.996805,0.9944,0.994671,0.997826,0.991265,0.997471,0.99758,0.997754,0.0,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.997826,0.9914,0.987199,0.0,0.99099,0.997544,0.994987,0.991999,0.992702,0.989921,0.982185,0.986785,0.997826,0.99301,0.997826,0.997826,0.997826,0.997826,0.99163,0.999983,0.99562,0.998521,0.999292,0.999953,0.999721,0.999992,0.0
0.99092,0.991868,0.991999,0.987117,0.991196,0.991999,0.990569,0.991333,0.991265,0.991934,0.99064,0.991602,0.991868,0.991868,0.992129,0.991468,0.991999,0.991802,0.988639,0.99092,0.991868,0.988405,0.991333,0.991802,0.99198,0.0,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.991999,0.993253,0.986617,0.99099,0.0,0.992513,0.989921,0.989848,0.988871,0.992194,0.991868,0.991535,0.991999,0.993666,0.991999,0.991999,0.991999,0.991999,0.991578,0.999967,0.995547,0.998451,0.999205,0.999927,0.999669,0.999979,0.0
0.999514,0.999981,0.999991,0.995242,0.999844,0.999991,0.998091,0.999825,0.999835,0.999989,0.999261,0.999844,0.999987,0.999956,0.999965,0.999715,0.999991,0.99943,0.99597,0.998757,0.999974,0.995038,0.999909,0.99997,0.999981,0.0,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.999991,0.991333,0.982281,0.997544,0.992513,0.0,0.998757,0.995492,0.996805,0.986701,0.978853,0.9837,0.999991,0.993313,0.999991,0.999991,0.999991,0.999991,0.991815,0.999995,0.995685,0.998615,0.999362,0.999974,0.99977,0.999999,0.0
0.997722,0.998956,0.998859,0.993372,0.998186,0.998859,0.995192,0.998309,0.998217,0.998834,0.997359,0.998369,0.998859,0.998652,0.998705,0.997994,0.998859,0.997757,0.994011,0.996199,0.998705,0.991196,0.998427,0.998783,0.998786,0.0,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.998859,0.988871,0.980705,0.994987,0.989921,0.998757,0.0,0.994564,0.996969,0.986363,0.978853,0.9891,0.998859,0.992194,0.998859,0.998859,0.998859,0.998859,0.991761,0.999988,0.995612,0.998544,0.99931,0.99996,0.999737,0.999995,0.0
0.995492,0.995876,0.995876,0.990569,0.995782,0.995876,0.991468,0.994882,0.995038,0.995923,0.99355,0.995293,0.995876,0.995492,0.995686,0.994671,0.995876,0.995734,0.991736,0.993071,0.995686,0.988794,0.995393,0.995829,0.995783,0.0,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.995876,0.987199,0.981796,0.991999,0.989848,0.995492,0.994564,0.0,0.994455,0.988717,0.979994,0.992258,0.995876,0.993132,0.995876,0.995876,0.995876,0.995876,0.991658,0.999978,0.995594,0.998469,0.99925,0.999945,0.999701,0.999987,0.0
0.996377,0.997206,0.997049,0.992129,0.996722,0.997049,0.994235,0.996289,0.996333,0.997009,0.995038,0.996377,0.996969,0.996637,0.997049,0.995923,0.997049,0.996595,0.990427,0.99429,0.996969,0.989176,0.996805,0.997167,0.996958,0.0,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.997049,0.986951,0.980503,0.992702,0.988871,0.996805,0.996969,0.994455,0.0,0.987034,0.980097,0.992322,0.997049,0.991128,0.997049,0.997049,0.997049,0.997049,0.991738,0.999981,0.995547,0.998492,0.999271,0.999951,0.999715,0.99999,0.0
0.987527,0.986701,0.986533,0.988639,0.986363,0.986533,0.984342,0.985326,0.986448,0.986448,0.985676,0.986868,0.986533,0.986022,0.986533,0.986701,0.986533,0.989176,0.98793,0.9837,0.986533,0.984251,0.986193,0.986278,0.98655,0.0,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.986533,0.9897,0.988169,0.989921,0.992194,0.986701,0.986363,0.988717,0.987034,0.0,0.989402,0.99758,0.986533,0.998808,0.986533,0.986533,0.986533,0.986533,0.991447,0.999953,0.995533,0.998387,0.999157,0.999908,0.999639,0.999967,0.980805
0.979063,0.978218,0.978004,0.980705,0.978218,0.978004,0.979994,0.978431,0.979376,0.978111,0.978431,0.979063,0.978218,0.978004,0.978643,0.978218,0.978004,0.980199,0.981796,0.977139,0.978004,0.983233,0.979063,0.978537,0.978129,0.982281,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.978004,0.988405,0.987769,0.982185,0.991868,0.978853,0.978853,0.979994,0.980097,0.989402,0.0,0.99509,0.978004,0.98785,0.978004,0.978004,0.978004,0.978004,0.991488,0.999932,0.995358,0.998316,0.999085,0.99988,0.999583,0.99995,0.986278
0.984972,0.983884,0.983514,0.985501,0.984251,0.983514,0.982665,0.98276,0.983792,0.983607,0.983139,0.984251,0.9837,0.98295,0.984068,0.983884,0.983514,0.986448,0.984882,0.981005,0.983514,0.981796,0.9837,0.983976,0.983554,0.97659,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.983514,0.988639,0.986868,0.986785,0.991535,0.9837,0.9891,0.992258,0.992322,0.99758,0.99509,0.0,0.983514,0.995638,0.983514,0.983514,0.983514,0.983514,0.991519,0.999945,0.995459,0.998342,0.999134,0.999899,0.999622,0.999961,0.983884
0.999402,0.999934,0.999951,0.995082,0.999765,0.999951,0.997677,0.999723,0.999737,0.999946,0.999118,0.999742,0.99994,0.99989,0.999905,0.99956,0.999951,0.999312,0.995754,0.998597,0.999918,0.994424,0.999822,0.99991,0.999951,0.0,0.998049,0.99839,0.998006,0.997607,0.998489,0.998578,0.994249,0.997774,0.998963,0.998887,0.998853,0.99886,0.996653,0.99798,0.996974,0.998297,0.986958,0.996207,0.0,0.991206,0.0,0.0,0.99268,0.996651,0.0,0.980199,0.0,0.997834,0.99091,0.98224,0.99731,0.991962,0.999916,0.998682,0.995788,0.996899,0.986856,0.978461,0.984329,0.0,0.993448,0.996568,1.0,0.0,0.988276,0.999951,0.999951,0.999951,0.999951,0.999951,0.999951,0.999951,0.999951,0.0
0.993313,0.993432,0.993313,0.9914,0.992702,0.993313,0.989176,0.992194,0.992386,0.993253,0.991128,0.993313,0.993192,0.992949,0.992949,0.993071,0.993313,0.994617,0.991868,0.990427,0.993071,0.987527,0.992826,0.99301,0.993264,0.0,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.993313,0.990569,0.987034,0.99301,0.993666,0.993313,0.992194,0.993132,0.991128,0.998808,0.98785,0.995638,0.993313,0.0,0.993313,0.993313,0.993313,0.993313,0.991559,0.99997,0.995594,0.998457,0.99922,0.999932,0.999686,0.999981,0.0
0.979577,0.978107,0.978107,0.980642,0.978114,0.978107,0.979427,0.978387,0.978453,0.978076,0.978909,0.978871,0.978134,0.978225,0.978281,0.978647,0.978107,0.979645,0.979692,0.978163,0.978237,0.980978,0.978412,0.978153,0.978107,0.990762,0.998996,0.998703,0.998932,0.9984,0.999099,0.998909,0.99868,0.997922,0.998641,0.998041,0.997938,0.999236,0.999391,0.998734,0.998946,0.998302,0.997663,0.998783,0.988965,0.998639,0.995416,0.991462,0.996014,0.997967,0.981593,0.0,0.0,0.998959,0.983095,0.984047,0.980839,0.985817,0.978456,0.979195,0.981636,0.980199,0.987256,0.985527,0.98659,0.996568,0.985687,0.0,0.976269,0.988027,0.993287,0.978107,0.978107,0.978107,0.978107,0.978107,0.978107,0.978107,0.978107,0.984941
0.999457,0.999959,0.999976,0.995272,0.999809,0.999976,0.997637,0.999849,0.999801,0.999972,0.999224,0.999827,0.999968,0.999926,0.999938,0.999586,0.999976,0.999331,0.995714,0.998707,0.999949,0.994838,0.999867,0.999944,0.999976,0.999864,0.98623,0.984656,0.0,0.977506,0.0,0.976926,0.977501,0.0,0.0,0.0,0.0,0.0,0.0,0.991151,0.977531,0.0,0.980199,0.976564,1.0,0.980199,0.980199,1.0,0.980251,0.0,1.0,1.0,1.0,0.982941,0.991203,0.982272,0.997492,0.991446,0.999938,0.998502,0.995309,0.996566,0.985863,0.978156,0.982752,1.0,0.992586,0.976269,0.0,1.0,1.0,0.999976,0.999976,0.999976,0.999976,0.999976,0.999976,0.999976,0.999976,0.0
0.99926,0.999896,0.999924,0.995709,0.999666,0.999924,0.997479,0.999651,0.999675,0.999917,0.999216,0.999685,0.99991,0.999847,0.999864,0.999495,0.999924,0.999315,0.99558,0.998379,0.999881,0.994493,0.999765,0.999886,0.999924,0.995552,0.994931,0.990682,0.989501,0.989542,0.992448,0.99138,0.988146,0.982058,0.982198,0.980916,0.983205,0.979831,0.985777,0.988827,0.987936,0.984092,0.989985,0.0,1.0,0.992895,0.982262,0.998587,0.993782,0.982783,1.0,1.0,0.993393,0.987827,0.991456,0.982004,0.99759,0.992282,0.999877,0.998438,0.995276,0.996754,0.987239,0.979191,0.984685,0.0,0.993222,0.988027,1.0,0.0,0.991717,0.999924,0.999924,0.999924,0.999924,0.999924,0.999924,0.999924,0.999924,0.0
0.999495,0.999918,0.999942,0.995461,0.999706,0.999942,0.997568,0.999738,0.999718,0.999945,0.999022,0.999722,0.999931,0.999873,0.999889,0.999571,0.999942,0.999454,0.995795,0.998454,0.999904,0.994805,0.999798,0.9999,0.999942,0.98782,0.996919,0.993817,0.992624,0.994711,0.994285,0.993797,0.996734,0.982531,0.987921,0.990242,0.985753,0.991935,0.994828,0.993214,0.996346,0.989364,0.99774,0.995652,0.990591,0.998106,0.980199,0.0,0.99342,0.999614,1.0,1.0,1.0,0.995131,0.991286,0.981928,0.997375,0.991909,0.999889,0.998606,0.996458,0.997099,0.987223,0.978001,0.984853,0.988276,0.99371,0.993287,1.0,0.991717,0.0,0.999942,0.999942,0.999942,0.999942,0.999942,0.999942,0.999942,0.999942,0.0
0.991777,0.991832,0.991821,0.991716,0.991771,0.991821,0.991875,0.991804,0.991807,0.991824,0.991733,0.991799,0.991826,0.991821,0.991821,0.991766,0.991821,0.991807,0.991597,0.991716,0.991832,0.991789,0.991832,0.991829,0.991817,0.0,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991821,0.991583,0.991443,0.99163,0.991578,0.991815,0.991761,0.991658,0.991738,0.991447,0.991488,0.991519,0.991821,0.991559,0.991821,0.991821,0.991821,0.991821,0.0,0.992069,0.978826,0.985179,0.987149,0.991142,0.989382,0.991659,0.99078
0.999992,0.999995,0.999995,0.999977,0.999994,0.999995,0.999985,0.999993,0.999994,0.999995,0.999991,0.999994,0.999995,0.999995,0.999995,0.999992,0.999995,0.999991,0.999978,0.999988,0.999995,0.999976,0.999994,0.999995,0.999995,0.0,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999995,0.999965,0.999942,0.999983,0.999967,0.999995,0.999988,0.999978,0.999981,0.999953,0.999932,0.999945,0.999995,0.99997,0.999995,0.999995,0.999995,0.999995,0.992069,0.0,0.995402,0.998462,0.999257,0.999949,0.999705,0.999991,0.999853
0.995657,0.995677,0.995685,0.995523,0.995669,0.995685,0.995535,0.995653,0.995659,0.995683,0.995632,0.995669,0.995681,0.995669,0.995685,0.995671,0.995685,0.995634,0.99561,0.995592,0.995681,0.995486,0.995665,0.995671,0.995681,0.0,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995685,0.995502,0.995422,0.99562,0.995547,0.995685,0.995612,0.995594,0.995547,0.995533,0.995358,0.995459,0.995685,0.995594,0.995685,0.995685,0.995685,0.995685,0.978826,0.995402,0.0,0.989814,0.992388,0.995093,0.994057,0.995567,0.994766
0.998588,0.99862,0.998624,0.998487,0.998604,0.998624,0.998517,0.998604,0.998605,0.998623,0.998571,0.998608,0.998622,0.99862,0.998615,0.99859,0.998624,0.998579,0.998483,0.99856,0.998617,0.998465,0.998608,0.998621,0.998621,0.0,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998624,0.998444,0.998318,0.998521,0.998451,0.998615,0.998544,0.998469,0.998492,0.998387,0.998316,0.998342,0.998624,0.998457,0.998624,0.998624,0.998624,0.998624,0.985179,0.998462,0.989814,0.0,0.99667,0.998228,0.997358,0.998557,0.997924
0.999337,0.999365,0.999368,0.999253,0.999354,0.999368,0.999279,0.999348,0.999352,0.999368,0.999331,0.999351,0.999367,0.999362,0.999362,0.999337,0.999368,0.999335,0.999265,0.99931,0.999364,0.999229,0.999359,0.999363,0.999366,0.0,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999368,0.999209,0.999137,0.999292,0.999205,0.999362,0.99931,0.99925,0.999271,0.999157,0.999085,0.999134,0.999368,0.99922,0.999368,0.999368,0.999368,0.999368,0.987149,0.999257,0.992388,0.99667,0.0,0.999092,0.998444,0.999323,0.998839
0.999967,0.999974,0.999975,0.999942,0.999971,0.999975,0.999955,0.99997,0.999971,0.999975,0.999965,0.999971,0.999975,0.999973,0.999974,0.999968,0.999975,0.999966,0.999945,0.99996,0.999974,0.999939,0.999972,0.999974,0.999974,0.0,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999975,0.999924,0.999894,0.999953,0.999927,0.999974,0.99996,0.999945,0.999951,0.999908,0.99988,0.999899,0.999975,0.999932,0.999975,0.999975,0.999975,0.999975,0.991142,0.999949,0.995093,0.998228,0.999092,0.0,0.999597,0.999965,0.999779
0.999754,0.999771,0.999773,0.999702,0.999763,0.999773,0.999721,0.99976,0.999763,0.999773,0.999748,0.999762,0.999772,0.999768,0.999769,0.999755,0.999773,0.999753,0.999703,0.999735,0.99977,0.999684,0.999766,0.999771,0.999772,0.0,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999773,0.999665,0.999609,0.999721,0.999669,0.99977,0.999737,0.999701,0.999715,0.999639,0.999583,0.999622,0.999773,0.999686,0.999773,0.999773,0.999773,0.999773,0.989382,0.999705,0.994057,0.997358,0.998444,0.999597,0.0,0.999745,0.999405
0.999997,0.999999,0.999999,0.999987,0.999998,0.999999,0.999993,0.999998,0.999998,0.999999,0.999996,0.999998,0.999999,0.999999,0.999999,0.999998,0.999999,0.999997,0.999988,0.999995,0.999999,0.999986,0.999999,0.999999,0.999999,0.0,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999999,0.999977,0.999958,0.999992,0.999979,0.999999,0.999995,0.999987,0.99999,0.999967,0.99995,0.999961,0.999999,0.999981,0.999999,0.999999,0.999999,0.999999,0.991659,0.999991,0.995567,0.998557,0.999323,0.999965,0.999745,0.0,0.999878
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.997652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767,0.983045,0.0,0.0,0.0,0.0,0.0,0.0,0.980805,0.986278,0.983884,0.0,0.0,0.0,0.0,0.0,0.0,0.99078,0.999853,0.994766,0.997924,0.998839,0.999779,0.999405,0.999878,0.0
